ModelID,Scenario,seed,Global.Power,Conjunctive.Power,Disjunctive.Power,FWER,CI_95perc_Global.Power,CI_95perc_Conjunctive.Power,CI_95perc_Disjunctive.Power,CI_95perc_FWER,StagewiseRejection_Count,StagewiseRejection_Percentage,HoursTaken,Input,Method,SampleSize,alpha,TestStatCont,CommonStdDev,TestStatBin,FWERControl,nArms,nEps,lEpType,Arms.Mean,Arms.std.dev,Arms.Prop,Arms.alloc.ratio,EP.Corr,WI,G,test.type,info_frac,typeOfDesign,MultipleWinners,Selection,SelectionLook,SelectEndPoint,SelectionScale,SelectionCriterion,SelectionParmeter,KeepAssosiatedEps,ImplicitSSR,nSimulation,nSimulation_Stage2,Seed2,SummaryStat,plotGraphs,Parallel,UseCC,Matching.Pair,Test.Set,Compare.Set
9,"No sel, Param, SS=600, all props=0.4, lk1=0.75, no CC",64564,0.0293275,0,0,0.0293275,"(0.02686,0.03179)","(0,0)","(0,0)","(0.02686,0.03179)","138,158","0.0138,0.0158",0.488172556,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,64564,TRUE,FALSE,TRUE,FALSE,1,Orig,2
11,"Fut=0.5, Param, SS=600, all props=0.4, SSR=None, lk1=0.75, no CC",11111,0.0264368,0,0,0.0264368,"(0.0242,0.02868)","(0,0)","(0,0)","(0.0242,0.02868)","109,148","0.0109,0.0148",0.318224146,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,11111,TRUE,FALSE,TRUE,FALSE,0,0,6
12,"Fut=0.75, no CC, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",343,0.0280617,0,0,0.0280617,"(0.02571,0.03041)","(0,0)","(0,0)","(0.02571,0.03041)","121,148","0.0121,0.0148",0.408691672,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,343,TRUE,FALSE,TRUE,FALSE,2,Orig,8
13,"Fut=0.5, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",84234,0.0262318,0,0,0.0262318,"(0.02404,0.02843)","(0,0)","(0,0)","(0.02404,0.02843)","101,170","0.0101,0.017",0.319919924,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,84234,TRUE,FALSE,TRUE,FALSE,0,0,6
14,"Fut=0.25, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",4346,0.0275389,0,0,0.0275389,"(0.02523,0.02985)","(0,0)","(0,0)","(0.02523,0.02985)","114,150","0.0114,0.015",0.184278064,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,4346,TRUE,FALSE,TRUE,FALSE,3,Orig,4
15,"Sel Best=1, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",9504,0.0266024,0,0,0.0266024,"(0.02433,0.02887)","(0,0)","(0,0)","(0.02433,0.02887)","112,153","0.0112,0.0153",0.403226337,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,9504,TRUE,FALSE,TRUE,FALSE,0,0,10
16,"Sel Best=2, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",2300,0.0285122,0,0,0.0285122,"(0.02616,0.03087)","(0,0)","(0,0)","(0.02616,0.03087)","119,165","0.0119,0.0165",0.481469522,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,2300,TRUE,FALSE,TRUE,FALSE,4,Orig,12
17,"No sel, Param, SS=400, all props=0.4, lk1=0.5, no CC",97827,0.0277034,0,0,0.0277034,"(0.02631,0.02909)","(0,0)","(0,0)","(0.02631,0.02909)","17,252","0.0017,0.0252",0.499078049,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,97827,TRUE,FALSE,TRUE,FALSE,0,0,1
18,"Sel Best=1, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC",70743,0.0268757,0,0,0.0268757,"(0.0255,0.02825)","(0,0)","(0,0)","(0.0255,0.02825)","18,232","0.0018,0.0232",0.407735505,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,FALSE,0,0,9
19,"Fut=0.5, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC",2402,0.0280466,0,0,0.0280466,"(0.02657,0.02952)","(0,0)","(0,0)","(0.02657,0.02952)","26,255","0.0026,0.0255",0.319244276,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,2402,TRUE,FALSE,TRUE,FALSE,5,Orig,5
20,"Fut=0.5, no CC, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",2637,0.0281469,0,0,0.0281469,"(0.02667,0.02962)","(0,0)","(0,0)","(0.02667,0.02962)","26,258","0.0026,0.0258",0.40714401,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,2637,TRUE,FALSE,TRUE,FALSE,6,Orig,7
21,"Fut=0.5, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",499,0.0277677,0,0,0.0277677,"(0.02631,0.02922)","(0,0)","(0,0)","(0.02631,0.02922)","25,258","0.0025,0.0258",0.315653452,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,499,TRUE,FALSE,TRUE,FALSE,0,0,5
22,"Fut=0.25, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",30953,0.0259178,0,0,0.0259178,"(0.02448,0.02736)","(0,0)","(0,0)","(0.02448,0.02736)","23,224","0.0023,0.0224",0.188604824,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,30953,TRUE,FALSE,TRUE,FALSE,0,0,3
23,"Sel Best=1, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",59079,0.0270477,0,0,0.0270477,"(0.02567,0.02843)","(0,0)","(0,0)","(0.02567,0.02843)","17,249","0.0017,0.0249",0.401565141,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,FALSE,0,0,9
24,"Sel Best=2, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",58217,0.0274309,0,0,0.0274309,"(0.02607,0.0288)","(0,0)","(0,0)","(0.02607,0.0288)","15,255","0.0015,0.0255",0.480485503,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,58217,TRUE,FALSE,TRUE,FALSE,0,0,11
25,"No sel, Param, SS=400, all props=0.4, lk1=0.5, no CC, FWCtr=None",97827,0.0268803,0,0,0.0268803,"(0.02553,0.02823)","(0,0)","(0,0)","(0.02553,0.02823)","17,246","0.0017,0.0246",0.537369476,>>>,CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,97827,TRUE,FALSE,TRUE,FALSE,0,0,1
26,"Sel Best=1, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC, FWCtr=None",70743,0.0259111,0,0,0.0259111,"(0.02457,0.02725)","(0,0)","(0,0)","(0.02457,0.02725)","18,219","0.0018,0.0219",0.437745532,>>>,CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,FALSE,0,0,9
27,"Fut=0.5, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC, FWCtr=None",2402,0.02718,0,0,0.02718,"(0.02574,0.02862)","(0,0)","(0,0)","(0.02574,0.02862)","26,242","0.0026,0.0242",0.34460724,>>>,CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,2402,TRUE,FALSE,TRUE,FALSE,7,Orig,5
28,"Fut=0.5, no CC, FWCtr=None, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",2637,0.0272943,0,0,0.0272943,"(0.02585,0.02874)","(0,0)","(0,0)","(0.02585,0.02874)","26,245","0.0026,0.0245",0.452448414,>>>,CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,2637,TRUE,FALSE,TRUE,FALSE,8,Orig,7
29,"Fut=0.5, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",499,0.0270243,0,0,0.0270243,"(0.0256,0.02845)","(0,0)","(0,0)","(0.0256,0.02845)","25,247","0.0025,0.0247",0.345712345,>>>,CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,499,TRUE,FALSE,TRUE,FALSE,9,Orig,5
31,"Sel Best=1, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",59079,0.0262088,0,0,0.0262088,"(0.02487,0.02755)","(0,0)","(0,0)","(0.02487,0.02755)","17,240","0.0017,0.024",0.440907903,>>>,CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,FALSE,0,0,9
32,"Sel Best=2, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",58217,0.0264841,0,0,0.0264841,"(0.02516,0.02781)","(0,0)","(0,0)","(0.02516,0.02781)","15,247","0.0015,0.0247",0.541335483,>>>,CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,58217,TRUE,FALSE,TRUE,FALSE,0,0,11
33,"No sel, Param, SS=600, all props=0.4, lk1=0.75, CC",64564,0.0271547,0,0,0.0271547,"(0.02478,0.02953)","(0,0)","(0,0)","(0.02478,0.02953)","127,146","0.0127,0.0146",0.49617425,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,64564,TRUE,FALSE,TRUE,TRUE,1,Orig,2
36,"Fut=0.75, CC, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",343,0.0262098,0,0,0.0262098,"(0.02391,0.02851)","(0,0)","(0,0)","(0.02391,0.02851)","117,131","0.0117,0.0131",0.408687712,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,343,TRUE,FALSE,TRUE,TRUE,2,Orig,8
38,"Fut=0.25, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",4346,0.0257806,0,0,0.0257806,"(0.02353,0.02803)","(0,0)","(0,0)","(0.02353,0.02803)","109,138","0.0109,0.0138",0.187402074,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,4346,TRUE,FALSE,TRUE,TRUE,3,Orig,4
40,"Sel Best=2, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",2300,0.0264572,0,0,0.0264572,"(0.02417,0.02874)","(0,0)","(0,0)","(0.02417,0.02874)","113,152","0.0113,0.0152",0.482172018,>>>,CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,2300,TRUE,FALSE,TRUE,TRUE,4,Orig,12
43,"Fut=0.5, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, CC",2402,0.0257365,0,0,0.0257365,"(0.02436,0.02711)","(0,0)","(0,0)","(0.02436,0.02711)","21,239","0.0021,0.0239",0.319917819,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,2402,TRUE,FALSE,TRUE,TRUE,5,Orig,5
44,"Fut=0.5, CC, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC",2637,0.0258527,0,0,0.0258527,"(0.02448,0.02723)","(0,0)","(0,0)","(0.02448,0.02723)","21,241","0.0021,0.0241",0.418096978,>>>,CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,2637,TRUE,FALSE,TRUE,TRUE,6,Orig,7
